Approved list of financers

for Mortgage Takeover Program / Balance Transfer and Seller BT

+-----------------------------------+----------------------------------+
| Banks                             |                                  |
+===================================+==================================+
| Allahabad Bank                    | Andhra Bank                      |
+-----------------------------------+----------------------------------+
| Axis Bank                         | Bank of Baroda                   |
+-----------------------------------+----------------------------------+
| Bank of India                     | Bank of Maharashtra              |
+-----------------------------------+----------------------------------+
| Canara Bank                       | Citibank                         |
+-----------------------------------+----------------------------------+
| Central Bank of India             | Corporation Bank                 |
+-----------------------------------+----------------------------------+
| Deutsche Bank                     | Development Credit Bank          |
+-----------------------------------+----------------------------------+
| Dhan Laxmi Bank                   | Federal Bank                     |
+-----------------------------------+----------------------------------+
| HDFC Bank                         | Hong Kong Shanghai Banking       |
|                                   | Corporation (HSBC)               |
+-----------------------------------+----------------------------------+
| ICICI Bank                        | > IDBI Bank                      |
+-----------------------------------+----------------------------------+
| Indian Bank                       | > Indian Overseas Bank           |
+-----------------------------------+----------------------------------+
| IndusInd Bank                     | > Karnataka Bank Ltd             |
+-----------------------------------+----------------------------------+
| Karur Vysya Bank                  | > Kotak Mahindra Bank            |
+-----------------------------------+----------------------------------+
| Laxmi Vilas Bank                  | > Oriental Bank of Commerce      |
+-----------------------------------+----------------------------------+
| Punjab National Bank              | > Punjab & Sind Bank             |
+-----------------------------------+----------------------------------+
| South Indian Bank                 | > Standard Chartered Bank        |
+-----------------------------------+----------------------------------+
| State Bank of Bikaner & Jaipur    | > State Bank of Hyderabad        |
+-----------------------------------+----------------------------------+
| State Bank of India               | > State Bank of Mysore           |
+-----------------------------------+----------------------------------+
| State Bank of Patiala             | > State Bank of Travancore       |
+-----------------------------------+----------------------------------+
| Syndicate Bank                    | > UCO Bank                       |
+-----------------------------------+----------------------------------+
| Union Bank of India               | > United Bank of India           |
+-----------------------------------+----------------------------------+
| Vijaya Bank                       | > Yes, Bank Ltd                  |
+-----------------------------------+----------------------------------+

----------------------------------------------------------------------------------
**[S.                **[HFC / NBFCs]{.underline}**
no.]**
-------------------- -------------------------------------------------------------
1                    Adani Housing Finance Private Limited (Tiger Housing)

-   Irrevocable power of attorney.

-   Intimation Of disapproval (IOD)

-   Land purchase documents with present landlord.

-   Chain of agreements/conveyance of previous landowners.

-   Clearance of land under 'Urban Land Ceiling Act' 1976 , if
applicable

-   Non-agricultural permission \[N.A. permission\].

-   Property card / 7x12 extract/ City survey extract

-   Record of rights in form no 6.

-   Latest revenue receipt for taxes paid.

-   'Title' & 'Search report" for the last 13 years.

-   Index II issued by the sub-registrar.

-   Draft copy of agreement to be executed with flat purchasers.

-   Approved layout & as well as Building plans from competent
authority.

-   Commencement certificate.

-   Partnerships deed in case a Partnership concern is the developer.

-   Articles & Memorandum in case a Company is the developer.

-   Brochures / highlights of this project.

-   Any other document as required by Legal.

> *[Project Monitoring]{.underline}*
>
> All the projects approved by ABHFL would be monitored periodically
> i.e. once a quarter to ensure that the same is on schedule and as per
> original plan. In case of any adverse feedback, the project and/or the
> builder code will be frozen in LOS (intimation to be given by the
> credit team/ RTM to Product team & Sales team)
>
> []{#_bookmark39 .anchor}[Industry Margin List]{.underline}
>
> The industry margin list to be used for Gross Margin program is listed
> below. This list would be reviewed annually.

+-----------------+-----------------------------+--------+-----+-----+
| [Indust         | [Item]{.underline}          | > [M   | >   | >   |
| ry]{.underline} |                             | anufac |  [T | [Se |
|                 |                             | turer] | rad | rvi |
|                 |                             | {.unde | er] | ce] |
|                 |                             | rline} | {.u | {.u |
|                 |                             | > [M   | nde | nde |
|                 |                             | argin] | rli | rli |
|                 |                             | {.unde | ne} | ne} |
|                 |                             | rline} | >   | >   |
|                 |                             |        |  [M |  [M |
|                 |                             |        | arg | arg |
|                 |                             |        | in] | in] |
|                 |                             |        | {.u | {.u |
|                 |                             |        | nde | nde |
|                 |                             |        | rli | rli |
|                 |                             |        | ne} | ne} |
+=================+=============================+========+=====+=====+
| Agriculture     | Agriculture Products        | 6.64   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Animal Products (Including  | 5.80   | 3   |     |
| Products        | animal and bird feed)       |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Edible Oils                 | 3.57   | 3   |     |
| Products        |                             |        | .57 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Floricultural               | 9.69   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Fruit and nuts              | 6.64   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Poultry & Meal Products     | 9.42   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Agri-seed                   | 15.98  | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Spices                      | 6.64   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Starches                    | 8.61   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Sugar                       | 9.69   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Tea & Coffee                | 12.26  | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Tobacco Products            | 6.09   | 3   |     |
| Products        |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Agriculture     | Vegetables, roots and       | 6.64   | 3   |     |
| Products        | tubers                      |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| A               | Air-conditioners &          | 7.43   | 7   |     |
| ir-conditioners | refrigerators               |        | .43 |     |
| & refrigerators |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Automobiles     | 2 & 3 Wheelers              |        | 5   |     |
|                 |                             |        | .43 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Automobiles     | Automobiles ancillaries     | 10.17  | 5   |     |
|                 |                             |        | .43 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Automobiles     | Cycle & accessories         | 10.17  | 5   |     |
|                 |                             |        | .43 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Automobiles     | Passenger & commercial      | 2.70   | 5   |     |
|                 | vehicles                    |        | .43 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Automobiles     | Tyres& Tubes                | 8.50   | 5   |     |
|                 |                             |        | .43 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Architectural services &    |        |     | 12  |
| Services        | interior designing service  |        |     | .36 |
+-----------------+-----------------------------+--------+-----+-----+
| Board line/     | General Merchandise Stores  |        | 5   |     |
| Multiline       |                             |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Cement          | Cement Products & asbestos  | 10.99  | 5   |     |
|                 | products                    |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Acids & Salts               | 9.48   | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Caustic Soda                |        | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Chemicals including         | 9.48   | 5   |     |
|                 | inorganic                   |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Dyes & pigments             | 8.11   | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Fertilizers                 | 8.81   | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Industrial Gases            | 9.48   | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Pesticides                  | 7.45   | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Petrochemicals including    | 7.15   | 5   |     |
|                 | organic                     |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Polymers                    | 6.29   | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Chemicals       | Refractories                | 10.11  | 5   |     |
|                 |                             |        | .31 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Computers       | Computer -- Education       |        |     | 10  |
|                 |                             |        |     | .73 |
+-----------------+-----------------------------+--------+-----+-----+
| Computers       | Computer -- Software        |        |     | 12  |
|                 |                             |        |     | .90 |
+-----------------+-----------------------------+--------+-----+-----+
| Computers       | Computer -- Electronics     | 7.98   | 7   |     |
|                 |                             |        | .98 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Construction    | Ceramic Tiles & Sanitary    | 9.64   | 5   |     |
|                 | ware                        |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Construction    | Commercial Complex          |        |     | 9   |
|                 |                             |        |     | .65 |
+-----------------+-----------------------------+--------+-----+-----+
| Construction    | Construction & allied       |        |     | 6   |
|                 | activities                  |        |     | .94 |
+-----------------+-----------------------------+--------+-----+-----+
| Construction    | Construction equipment's    | 9.13   | 9   |     |
|                 |                             |        | .13 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Construction    | Construction (Industrial)   |        |     | 10  |
|                 |                             |        |     | .18 |
+-----------------+-----------------------------+--------+-----+-----+
| Construction    | Construction (Roads)        |        |     | 13  |
|                 |                             |        |     | .01 |
+-----------------+-----------------------------+--------+-----+-----+
| Consumer        | Consumer Electronics        | 7.98   | 7   |     |
| Electronics     |                             |        | .98 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Containers &    | Packaging                   | 9.45   | 9   | 9   |
| Packaging       |                             |        | .45 | .45 |
+-----------------+-----------------------------+--------+-----+-----+
| Durables        | Hardware, Plumbing &        | 6.94   | 6   | 6   |
|                 | Heating Equipment           |        | .94 | .94 |
+-----------------+-----------------------------+--------+-----+-----+
| Electronics     | Domestic Appliances &       | 8.58   | 8   |     |
|                 | Machinery                   |        | .58 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Entertainments  | Hotels & Restaurants        |        |     | 18  |
| & Leisure       |                             |        |     | .14 |
+-----------------+-----------------------------+--------+-----+-----+
| Entertainments  | Recreation & Amusement      |        |     | 10  |
| & Leisure       | Parks                       |        |     | .38 |
+-----------------+-----------------------------+--------+-----+-----+
| Entertainments  | Travel Services             |        |     | 5.4 |
| & Leisure       |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| FMCG            | FMCG                        | 7.60   | 5   |     |
|                 |                             |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food and        | Beer, Wine &Distilled       | 7.17   | 3   |     |
| Beverages       | Alcoholic Beverages         |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food and        | Processed/Packaged,         | 6.49   | 3   |     |
| Beverages       | foods/foods & beverages     |        | .95 |     |
|                 | products (other than        |        |     |     |
|                 | poultry meat)               |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food and        | Soft Drinks                 | 7.17   | 3   |     |
| Beverages       |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food Processing | Bakery products             | 4.34   | 3   |     |
|                 |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food Products   | Dairy products              | 5.33   | 3   |     |
|                 |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food Products   | Marine foods                | 9.42   | 3   |     |
|                 |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food Products   | Milling products            | 3.40   | 3   |     |
|                 |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Food Products   | Rice                        | 4.89   | 3   |     |
|                 |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+

+-----------------+-----------------------------+--------+-----+-----+
| [Indust         | [Item]{.underline}          | > [M   | >   | >   |
| ry]{.underline} |                             | anufac |  [T | [Se |
|                 |                             | turer] | rad | rvi |
|                 |                             | {.unde | er] | ce] |
|                 |                             | rline} | {.u | {.u |
|                 |                             | > [M   | nde | nde |
|                 |                             | argin] | rli | rli |
|                 |                             | {.unde | ne} | ne} |
|                 |                             | rline} | >   | >   |
|                 |                             |        |  [M |  [M |
|                 |                             |        | arg | arg |
|                 |                             |        | in] | in] |
|                 |                             |        | {.u | {.u |
|                 |                             |        | nde | nde |
|                 |                             |        | rli | rli |
|                 |                             |        | ne} | ne} |
+=================+=============================+========+=====+=====+
| Food Products   | Soya bean products          | 6.64   | 3   |     |
|                 |                             |        | .95 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Granite /       | Granite                     | 11.15  | 5   |     |
| Marbles         |                             |        | .80 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Hardware        | Office Equipment            | 7.98   | 7   |     |
| Equipment       |                             |        | .98 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Healthcare      | Medical & Health            |        |     | 18  |
|                 | Services/Diagnostic center  |        |     | .50 |
+-----------------+-----------------------------+--------+-----+-----+
| Healthcare      | Medical Equipment & medical | 8.80   | 8   |     |
|                 | supplies                    |        | .80 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Healthcare      | Diagnostic centers          |        |     | 18  |
| Providers       |                             |        |     | .50 |
+-----------------+-----------------------------+--------+-----+-----+
| Healthcare      | Drugs&Pharmaceuticals       | 11.15  | 5   |     |
| Providers       |                             |        | .65 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Healthcare      | Hospitals                   |        |     | 13  |
| Providers       |                             |        |     | .41 |
+-----------------+-----------------------------+--------+-----+-----+
| Household       | Detergents & intermediates  | 7.6    | 5   |     |
| Products        |                             |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Household       | Electronics Equipment       | 8.58   | 8   |     |
| Products        |                             |        | .58 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Household       | non - electrical machinery  |        |     |     |
| Products        |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Household       | Personal Care               | 7.60   | 5   |     |
| Products        |                             |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Abrasives & Grinding        | 8.22   | 8   |     |
| Equipment       |                             |        | .22 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Bearings                    | 11.78  | 11  |     |
| Equipment       |                             |        | .78 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Compressors                 | 11.94  | 11  |     |
| Equipment       |                             |        | .94 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Electrical                  | 10.36  | 5   |     |
| Equipment       | Equipment's/Railway         |        | .11 |     |
|                 | equipment                   |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Welding electrodes / sticks | 10.62  | 10  |     |
| Equipment       | / wires / fluxes welding    |        | .62 |     |
|                 | related only                |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Engines                     | 8.28   | 8   |     |
| Equipment       |                             |        | .28 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Fasteners                   | 11.57  | 11  |     |
| Equipment       |                             |        | .57 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Industrial furnaces         | 2.12   | 2   |     |
| Equipment       |                             |        | .12 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Industrial machinery (All   | 10.36  | 5   |     |
| Equipment       | Types)                      |        | .11 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Machine Tools               | 9.21   | 9   |     |
| Equipment       |                             |        | .21 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Motors & generators         | 10.36  | 5   |     |
| Equipment       |                             |        | .11 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Power transmission line     |        |     | 12  |
| Equipment       | services                    |        |     | .91 |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Pumps                       | 12.81  | 12  |     |
| Equipment       |                             |        | .81 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Storage batteries           | 7.75   | 7   |     |
| Equipment       |                             |        | .75 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Structure's                 | 6.60   | 6   |     |
| Equipment       |                             |        | .60 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Switching apparatus         | 9.91   | 9   |     |
| Equipment       |                             |        | .91 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Industrial      | Transformers                | 7.13   | 7   |     |
| Equipment       |                             |        | .13 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Jewelry         | Gems &Jewelry               | 6.61   | 6   |     |
|                 |                             |        | .61 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Media           | Advertising                 |        |     | 12  |
|                 |                             |        |     | .47 |
+-----------------+-----------------------------+--------+-----+-----+
| Media           | Animation Content Provider  |        |     | 12  |
|                 |                             |        |     | .90 |
+-----------------+-----------------------------+--------+-----+-----+
| Media           | Cable and other pay         |        |     | 9   |
|                 | television services         |        |     | .06 |
+-----------------+-----------------------------+--------+-----+-----+
| Media           | Printing                    |        |     | 11  |
|                 |                             |        |     | .95 |
+-----------------+-----------------------------+--------+-----+-----+
| Media           | Publishing                  |        |     | 11  |
|                 |                             |        |     | .95 |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Aluminum&Aluminum Products  | 7.60   | 3   |     |
|                 | (Manufacturer)              |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Castings & forgings         | 10.64  | 3   |     |
|                 |                             |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Copper & copper products    | 7.13   | 3   |     |
|                 | (other than wire)           |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Ferro alloys, ferrous       | 7.51   | 3   |     |
|                 | metals & Pig iron           |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Other non-metallic mineral  | 7.57   | 3   |     |
|                 | products                    |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Metal Products (other than  | 9.17   | 3   |     |
|                 | Steel, Aluminum and Copper) |        | .00 |     |
|                 | finished metal product only |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Metallic ores               | 9.25   | 3   |     |
|                 |                             |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Other non-ferrous           |        | 3   |     |
|                 | metals/Other non-metallic   |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Rolled coils and rolled     | 6.67   | 3   |     |
|                 | products                    |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Tubes and pipes             | 6.67   | 3   |     |
|                 |                             |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Metals          | Wires and cables            | 5.00   | 3   |     |
|                 |                             |        | .00 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Mining          | Coal and Lignite            | 8.06   | 3   |     |
|                 |                             |        | .84 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Mining          | Minerals                    | 11.25  | 3   |     |
|                 |                             |        | .84 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Mining          | Minerals & energy Sources   | 11.25  | 3   |     |
|                 |                             |        | .84 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Other           | Maintenance of buildings    |        |     | 12  |
| Construction &  | (Facility Management)       |        |     | .45 |
| allied          |                             |        |     |     |
| activities      |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Other Fund      | Commission agents services  |        |     | 15  |
| based Financial | (Only those booking         |        |     | .80 |
| Services        | commission income)          |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Others          | R & D                       |        |     | 11  |
|                 |                             |        |     | .00 |
+-----------------+-----------------------------+--------+-----+-----+
| Others          | Glass & Glass Products      | 11.58  | 11  |     |
|                 |                             |        | .58 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Others          | Industries not classified   | 7.74   |     |     |
|                 | elsewhere (Manufacturing)   |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Others          | Industries not classified   |        |     | 6   |
|                 | elsewhere (Services)        |        |     | .50 |
+-----------------+-----------------------------+--------+-----+-----+
| Others          | Industries not classified   |        | 5   |     |
|                 | elsewhere (Trading)         |        | .04 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Paints          | Paints & Varnishes          | 6.70   | 6   |     |
|                 |                             |        | .70 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Paper           | Paper & Paper Products      | 7.61   | 7   |     |
|                 |                             |        | .61 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Petroleum       | LRG Cylinders               | 12.07  |     |     |
| Products        |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+

+-----------------+-----------------------------+--------+-----+-----+
| [Indust         | [Item]{.underline}          | > [M   | >   | >   |
| ry]{.underline} |                             | anufac |  [T | [Se |
|                 |                             | turer] | rad | rvi |
|                 |                             | {.unde | er] | ce] |
|                 |                             | rline} | {.u | {.u |
|                 |                             | > [M   | nde | nde |
|                 |                             | argin] | rli | rli |
|                 |                             | {.unde | ne} | ne} |
|                 |                             | rline} | >   | >   |
|                 |                             |        |  [M |  [M |
|                 |                             |        | arg | arg |
|                 |                             |        | in] | in] |
|                 |                             |        | {.u | {.u |
|                 |                             |        | nde | nde |
|                 |                             |        | rli | rli |
|                 |                             |        | ne} | ne} |
+=================+=============================+========+=====+=====+
| Petroleum       | Lubricants                  | 7.10   | 7   |     |
| Products        |                             |        | .10 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Petroleum       | Petroleum Products          | 5.06   | 5   |     |
| Products        |                             |        | .06 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Photographic &  | Photographic & Allied       | 5.98   | 5   |     |
| Allied Products | Products                    |        | .98 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Plastics        | Plastics Films              | 8.24   | 8   |     |
|                 |                             |        | .24 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Plastics        | Plastics packaging goods    | 9.45   | 9   |     |
|                 |                             |        | .45 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Plastics        | Plastics tubes, Pipes,      | 9.01   | 9   |     |
|                 | fittings & sheets           |        | .01 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Consultants/Business        |        |     | 8   |
| Services        | Consultancy                 |        |     | .04 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Education Consultancy       |        |     | 8   |
| Services        |                             |        |     | .75 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Entertainment and media     |        |     | 4   |
| Services        | content provider            |        |     | .66 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Event management services   |        |     | 15  |
| Services        |                             |        |     | .78 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Motion Picture production,  |        |     | 9   |
| Services        | distribution and exhibition |        |     | .46 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Public Relations            |        |     | 4   |
| Services        |                             |        |     | .77 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Real estate infrastructure  |        |     | 11  |
| Services        | services                    |        |     | .22 |
+-----------------+-----------------------------+--------+-----+-----+
| Professional    | Technical consultancy and   |        |     | 10  |
| Services        | engineering services        |        |     | .36 |
+-----------------+-----------------------------+--------+-----+-----+
